
FOR THIS MANUALLY WRITE IN 

WRITEBUS DATA

REG0   0000 0110
REG1   0000 1001
REG2   1010 1001
REG3   1010 0000    SOMETHING SOMETHING

HEX CODE FOR ALL COMBINATION OF RS RT FOR CALCULATION


D7-D5 will be 011 FOR ACCESSING ALL REG FILES

A10 A9 A8 A7 A6 A5 | A4 A3 A2 A1 A0 || D7 D6 D5 | D4 D3 | D2 D1 | D0
----------------------------------------------------------------------
 0 0 0 0 0 0 | 0 0 0 0 0 || 0 1 1 | 0 0 | 0 0 | 0
 0 0 0 0 0 0 | 0 0 0 0 1 || 0 1 1 | 0 0 | 0 1 | 0
 0 0 0 0 0 0 | 0 0 0 1 0 || 0 1 1 | 0 0 | 1 0 | 0
 0 0 0 0 0 0 | 0 0 0 1 1 || 0 1 1 | 0 0 | 1 1 | 0
 0 0 0 0 0 0 | 0 0 1 0 0 || 0 1 1 | 0 1 | 0 0 | 0
 0 0 0 0 0 0 | 0 0 1 0 1 || 0 1 1 | 0 1 | 0 1 | 0
 0 0 0 0 0 0 | 0 0 1 1 0 || 0 1 1 | 0 1 | 1 0 | 0
 0 0 0 0 0 0 | 0 0 1 1 1 || 0 1 1 | 0 1 | 1 1 | 0
 0 0 0 0 0 0 | 0 1 0 0 0 || 0 1 1 | 1 0 | 0 0 | 0
 0 0 0 0 0 0 | 0 1 0 0 1 || 0 1 1 | 1 0 | 0 1 | 0
 0 0 0 0 0 0 | 0 1 0 1 0 || 0 1 1 | 1 0 | 1 0 | 0
 0 0 0 0 0 0 | 0 1 0 1 1 || 0 1 1 | 1 0 | 1 1 | 0
 0 0 0 0 0 0 | 0 1 1 0 0 || 0 1 1 | 1 1 | 0 0 | 0
 0 0 0 0 0 0 | 0 1 1 0 1 || 0 1 1 | 1 1 | 0 1 | 0
 0 0 0 0 0 0 | 0 1 1 1 0 || 0 1 1 | 1 1 | 1 0 | 0
 0 0 0 0 0 0 | 0 1 1 1 1 || 0 1 1 | 1 1 | 1 1 | 0
 0 0 0 0 0 0 | 1 0 0 0 0 || 0 1 1 | 0 0 | 0 0 | 0
 0 0 0 0 0 0 | 1 0 0 0 1 || 0 1 1 | 0 0 | 0 1 | 0
 0 0 0 0 0 0 | 1 0 0 1 0 || 0 1 1 | 0 0 | 1 0 | 0
 0 0 0 0 0 0 | 1 0 0 1 1 || 0 1 1 | 0 0 | 1 1 | 0
 0 0 0 0 0 0 | 1 0 1 0 0 || 0 1 1 | 0 1 | 0 0 | 0
 0 0 0 0 0 0 | 1 0 1 0 1 || 0 1 1 | 0 1 | 0 1 | 0
 0 0 0 0 0 0 | 1 0 1 1 0 || 0 1 1 | 0 1 | 1 0 | 0
 0 0 0 0 0 0 | 1 0 1 1 1 || 0 1 1 | 0 1 | 1 1 | 0
 0 0 0 0 0 0 | 1 1 0 0 0 || 0 1 1 | 1 0 | 0 0 | 0
 0 0 0 0 0 0 | 1 1 0 0 1 || 0 1 1 | 1 0 | 0 1 | 0
 0 0 0 0 0 0 | 1 1 0 1 0 || 0 1 1 | 1 0 | 1 0 | 0
 0 0 0 0 0 0 | 1 1 0 1 1 || 0 1 1 | 1 0 | 1 1 | 0
 0 0 0 0 0 0 | 1 1 1 0 0 || 0 1 1 | 1 1 | 0 0 | 0
 0 0 0 0 0 0 | 1 1 1 0 1 || 0 1 1 | 1 1 | 0 1 | 0
 0 0 0 0 0 0 | 1 1 1 1 0 || 0 1 1 | 1 1 | 1 0 | 0
 0 0 0 0 0 0 | 1 1 1 1 1 || 0 1 1 | 1 1 | 1 1 | 0


:2000000060626466686A6C6E70727476787A7C7E60626466686A6C6E70727476787A7C7E00
:00000001FF


